Name,Surname,Homework1,Homework2,Homework3,Homework4,Homework5,Exam
Name503,Surname503,2,2,8,6,9,6
Name504,Surname504,7,8,10,4,10,6
Name505,Surname505,4,5,6,6,1,4
Name506,Surname506,5,2,10,1,1,4
Name507,Surname507,2,8,7,8,5,3
Name508,Surname508,7,2,9,4,4,1
Name509,Surname509,3,10,5,1,7,6
Name510,Surname510,8,10,7,4,10,8
Name511,Surname511,6,6,2,4,9,10
Name512,Surname512,7,3,8,1,3,9
Name513,Surname513,7,5,10,6,9,10
Name514,Surname514,5,4,10,10,9,3
Name515,Surname515,3,5,9,8,9,2
Name516,Surname516,4,3,5,1,5,5
Name517,Surname517,7,3,7,8,7,9
Name518,Surname518,2,1,8,1,9,3
Name519,Surname519,2,10,8,3,3,6
Name520,Surname520,10,6,6,6,8,3
Name521,Surname521,9,6,3,3,5,8
Name522,Surname522,3,5,7,3,5,5
Name523,Surname523,10,1,6,6,9,10
Name524,Surname524,1,1,1,1,5,10
Name525,Surname525,7,4,5,3,4,7
Name526,Surname526,1,4,2,1,8,1
Name527,Surname527,5,8,9,4,3,7
Name528,Surname528,3,2,9,10,7,7
Name529,Surname529,5,4,3,5,2,4
Name530,Surname530,5,9,8,6,9,1
Name531,Surname531,4,1,1,10,4,3
Name532,Surname532,5,5,1,5,5,3
Name533,Surname533,7,4,3,6,4,2
Name534,Surname534,3,3,10,2,4,9
Name535,Surname535,2,10,7,2,7,6
Name536,Surname536,6,5,6,9,7,4
Name537,Surname537,1,4,5,4,8,10
Name538,Surname538,6,1,6,8,10,9
Name539,Surname539,6,9,7,1,6,10
Name540,Surname540,9,5,3,1,5,5
Name541,Surname541,10,4,7,9,5,10
Name542,Surname542,1,6,6,5,8,9
Name543,Surname543,3,4,1,9,8,3
Name544,Surname544,4,4,1,9,3,10
Name545,Surname545,3,6,4,10,4,6
Name546,Surname546,6,9,1,8,7,10
Name547,Surname547,2,4,3,4,4,6
Name548,Surname548,7,7,5,9,5,1
Name549,Surname549,9,10,7,10,6,1
Name550,Surname550,7,5,1,1,8,10
Name551,Surname551,2,4,1,9,1,10
Name552,Surname552,8,6,8,9,5,9
Name553,Surname553,6,4,6,7,5,2
Name554,Surname554,6,7,2,9,5,7
Name555,Surname555,5,7,2,2,7,7
Name556,Surname556,3,9,2,6,9,10
Name557,Surname557,10,7,7,4,7,6
Name558,Surname558,3,4,10,7,8,1
Name559,Surname559,5,6,6,2,9,5
Name560,Surname560,3,2,7,7,5,6
Name561,Surname561,3,3,1,10,7,10
Name562,Surname562,8,5,5,7,4,8
Name563,Surname563,7,6,8,9,1,3
Name564,Surname564,10,10,9,5,6,6
Name565,Surname565,8,10,8,8,5,5
Name566,Surname566,5,4,1,7,8,3
Name567,Surname567,10,1,3,4,2,8
Name568,Surname568,7,7,7,1,10,7
Name569,Surname569,3,4,2,8,7,4
Name570,Surname570,3,2,3,8,2,5
Name571,Surname571,4,3,9,7,10,1
Name572,Surname572,6,1,10,10,5,3
Name573,Surname573,1,8,2,2,2,7
Name574,Surname574,4,8,9,6,3,1
Name575,Surname575,9,7,8,9,1,6
Name576,Surname576,8,6,9,6,10,9
Name577,Surname577,9,1,7,10,1,5
Name578,Surname578,6,9,3,10,7,7
Name579,Surname579,10,4,10,1,8,3
Name580,Surname580,4,10,8,3,4,8
Name581,Surname581,10,3,2,9,2,2
Name582,Surname582,9,8,5,6,10,10
Name583,Surname583,10,8,3,6,2,4
Name584,Surname584,8,5,1,1,5,8
Name585,Surname585,4,9,5,5,1,5
Name586,Surname586,7,6,6,6,1,4
Name587,Surname587,7,5,10,3,8,8
Name588,Surname588,5,2,8,5,7,3
Name589,Surname589,7,6,6,9,1,4
Name590,Surname590,6,5,5,5,3,9
Name591,Surname591,10,2,8,10,10,10
Name592,Surname592,2,3,6,3,3,9
Name593,Surname593,9,6,10,8,5,3
Name594,Surname594,10,5,10,7,4,9
Name595,Surname595,7,5,10,6,2,10
Name596,Surname596,6,1,7,9,6,1
Name597,Surname597,6,2,10,6,2,3
Name598,Surname598,10,10,8,2,10,1
Name599,Surname599,2,4,10,1,6,8
Name600,Surname600,3,8,6,3,9,10
Name601,Surname601,4,7,8,3,4,3
Name602,Surname602,1,1,10,8,9,10
Name603,Surname603,1,2,10,5,7,9
Name604,Surname604,1,10,9,3,10,2
Name605,Surname605,2,9,1,2,1,7
Name606,Surname606,5,8,2,2,7,1
Name607,Surname607,4,10,2,9,5,10
Name608,Surname608,3,10,1,3,2,7
Name609,Surname609,1,8,8,1,3,7
Name610,Surname610,4,10,1,2,8,10
Name611,Surname611,5,4,6,7,1,2
Name612,Surname612,4,3,2,9,2,5
Name613,Surname613,9,1,6,5,10,10
Name614,Surname614,10,7,7,10,10,8
Name615,Surname615,7,6,8,9,10,9
Name616,Surname616,5,3,4,2,4,7
Name617,Surname617,3,6,1,5,7,6
Name618,Surname618,6,9,3,4,6,9
Name619,Surname619,5,5,5,4,7,9
Name620,Surname620,6,8,5,9,2,8
Name621,Surname621,3,1,2,6,8,8
Name622,Surname622,6,9,1,8,4,10
Name623,Surname623,1,3,4,5,1,3
Name624,Surname624,2,4,6,1,4,9
Name625,Surname625,5,1,2,6,10,7
Name626,Surname626,5,1,7,8,2,6
Name627,Surname627,5,1,3,3,4,1
Name628,Surname628,6,4,2,8,7,4
Name629,Surname629,5,5,3,10,10,10
Name630,Surname630,6,10,1,8,4,6
Name631,Surname631,10,8,7,6,10,4
Name632,Surname632,1,6,7,8,10,2
Name633,Surname633,3,5,3,2,1,6
Name634,Surname634,10,10,3,10,9,4
Name635,Surname635,8,9,3,2,8,2
Name636,Surname636,3,7,3,8,8,7
Name637,Surname637,5,8,5,1,10,4
Name638,Surname638,5,3,8,7,2,2
Name639,Surname639,6,2,4,7,3,2
Name640,Surname640,6,9,2,10,10,2
Name641,Surname641,8,5,4,4,10,10
Name642,Surname642,10,6,3,7,8,7
Name643,Surname643,6,8,5,6,5,2
Name644,Surname644,10,1,7,4,3,4
Name645,Surname645,1,3,5,9,1,2
Name646,Surname646,8,6,5,6,3,7
Name647,Surname647,8,1,1,5,10,6
Name648,Surname648,3,6,5,7,4,5
Name649,Surname649,7,4,9,6,3,10
Name650,Surname650,10,3,9,8,8,1
Name651,Surname651,6,4,7,6,5,3
Name652,Surname652,4,9,3,6,1,5
Name653,Surname653,9,8,3,7,1,9
Name654,Surname654,7,8,3,1,9,3
Name655,Surname655,10,4,3,4,1,6
Name656,Surname656,1,6,8,10,7,4
Name657,Surname657,8,7,6,6,3,6
Name658,Surname658,3,1,8,8,5,9
Name659,Surname659,8,7,10,9,4,5
Name660,Surname660,3,6,3,2,1,2
Name661,Surname661,6,6,3,8,9,4
Name662,Surname662,5,6,6,8,1,5
Name663,Surname663,1,8,1,4,3,5
Name664,Surname664,6,9,3,7,7,9
Name665,Surname665,8,4,10,6,5,9
Name666,Surname666,4,3,6,2,9,8
Name667,Surname667,6,9,6,10,5,1
Name668,Surname668,8,8,7,9,3,7
Name669,Surname669,2,2,7,7,8,10
Name670,Surname670,2,10,4,9,9,2
Name671,Surname671,6,5,1,3,10,10
Name672,Surname672,10,2,5,8,7,4
Name673,Surname673,8,6,10,9,3,9
Name674,Surname674,8,10,3,4,6,8
Name675,Surname675,2,8,4,1,7,2
Name676,Surname676,4,6,4,1,5,2
Name677,Surname677,1,6,10,4,9,8
Name678,Surname678,8,6,6,9,7,1
Name679,Surname679,9,7,9,5,4,5
Name680,Surname680,1,1,3,10,9,10
Name681,Surname681,5,5,3,10,3,9
Name682,Surname682,1,10,1,8,3,5
Name683,Surname683,9,8,10,4,4,8
Name684,Surname684,7,6,9,6,6,6
Name685,Surname685,1,2,3,3,6,5
Name686,Surname686,10,9,8,6,8,5
Name687,Surname687,2,1,2,10,1,8
Name688,Surname688,3,4,9,5,4,3
Name689,Surname689,8,6,8,2,10,3
Name690,Surname690,10,4,9,10,5,3
Name691,Surname691,3,2,9,10,8,3
Name692,Surname692,8,6,4,5,2,2
Name693,Surname693,5,2,10,10,6,9
Name694,Surname694,2,8,9,6,6,10
Name695,Surname695,7,7,1,4,3,10
Name696,Surname696,10,6,6,9,7,5
Name697,Surname697,1,9,10,1,5,2
Name698,Surname698,9,6,8,1,6,2
Name699,Surname699,9,7,6,1,6,6
Name700,Surname700,2,9,5,1,8,9
Name701,Surname701,6,10,1,8,3,8
Name702,Surname702,5,10,5,7,1,6
Name703,Surname703,1,5,3,8,8,3
Name704,Surname704,4,10,1,6,5,6
Name705,Surname705,8,10,9,2,8,1
Name706,Surname706,10,5,4,9,9,6
Name707,Surname707,6,8,9,8,2,5
Name708,Surname708,8,6,4,5,3,5
Name709,Surname709,10,7,10,9,9,7
Name710,Surname710,4,4,7,8,8,6
Name711,Surname711,6,5,8,4,5,4
Name712,Surname712,10,3,6,8,5,1
Name713,Surname713,9,2,4,4,7,5
Name714,Surname714,2,9,5,9,9,7
Name715,Surname715,8,6,1,10,1,9
Name716,Surname716,5,8,4,1,9,4
Name717,Surname717,2,1,4,4,9,2
Name718,Surname718,6,3,3,6,7,6
Name719,Surname719,5,5,5,2,10,1
Name720,Surname720,10,7,10,9,10,7
Name721,Surname721,5,10,8,2,6,2
Name722,Surname722,5,6,7,7,9,9
Name723,Surname723,7,5,7,10,3,10
Name724,Surname724,4,8,3,6,4,6
Name725,Surname725,9,1,3,8,3,5
Name726,Surname726,3,8,3,2,8,7
Name727,Surname727,4,2,7,10,10,2
Name728,Surname728,2,1,1,6,9,4
Name729,Surname729,4,5,8,8,4,4
Name730,Surname730,7,7,2,1,10,6
Name731,Surname731,1,7,4,1,8,6
Name732,Surname732,2,6,8,9,8,5
Name733,Surname733,7,4,9,4,9,10
Name734,Surname734,8,2,7,9,3,8
Name735,Surname735,10,3,4,3,5,6
Name736,Surname736,3,9,3,7,4,10
Name737,Surname737,5,5,2,5,2,9
Name738,Surname738,2,2,7,6,2,6
Name739,Surname739,1,1,6,10,1,5
Name740,Surname740,5,2,8,2,9,2
Name741,Surname741,7,8,6,6,7,2
Name742,Surname742,5,3,2,4,7,3
Name743,Surname743,2,8,9,6,6,9
Name744,Surname744,1,2,8,10,9,2
Name745,Surname745,3,4,8,5,5,9
Name746,Surname746,5,9,7,7,6,4
Name747,Surname747,8,7,8,1,10,1
Name748,Surname748,10,8,2,10,7,3
Name749,Surname749,3,10,1,3,9,2
Name750,Surname750,6,3,9,8,10,4
Name751,Surname751,3,6,4,4,5,5
Name752,Surname752,8,3,8,4,6,1
Name753,Surname753,4,3,6,6,4,10
Name754,Surname754,6,2,3,10,1,4
Name755,Surname755,6,2,4,7,1,1
Name756,Surname756,2,8,6,10,4,7
Name757,Surname757,7,5,4,1,5,6
Name758,Surname758,10,5,5,7,6,7
Name759,Surname759,4,10,2,6,1,3
Name760,Surname760,9,1,9,6,10,9
Name761,Surname761,2,10,6,1,2,5
Name762,Surname762,1,10,6,10,9,9
Name763,Surname763,1,10,1,6,7,3
Name764,Surname764,1,9,4,9,3,4
Name765,Surname765,1,10,5,6,3,5
Name766,Surname766,10,9,2,7,5,4
Name767,Surname767,9,6,7,2,6,3
Name768,Surname768,3,5,7,2,1,7
Name769,Surname769,6,2,7,10,7,2
Name770,Surname770,6,4,9,2,1,4
Name771,Surname771,3,5,3,5,8,7
Name772,Surname772,5,1,3,6,6,4
Name773,Surname773,6,3,1,6,2,5
Name774,Surname774,4,4,7,6,9,2
Name775,Surname775,1,6,8,6,5,6
Name776,Surname776,2,7,5,8,1,3
Name777,Surname777,8,10,6,10,3,9
Name778,Surname778,6,9,2,9,9,9
Name779,Surname779,6,7,3,8,3,9
Name780,Surname780,6,7,7,3,6,2
Name781,Surname781,6,6,2,6,1,10
Name782,Surname782,6,4,7,9,7,5
Name783,Surname783,6,5,2,6,6,1
Name784,Surname784,2,2,10,1,6,10
Name785,Surname785,9,6,5,9,6,5
Name786,Surname786,7,5,8,7,1,3
Name787,Surname787,10,1,3,3,3,8
Name788,Surname788,5,6,5,8,4,8
Name789,Surname789,9,5,4,6,9,2
Name790,Surname790,7,10,1,9,9,5
Name791,Surname791,1,3,1,2,8,8
Name792,Surname792,1,7,2,1,2,1
Name793,Surname793,7,7,4,10,6,7
Name794,Surname794,2,8,1,7,2,9
Name795,Surname795,5,5,6,8,3,1
Name796,Surname796,6,3,6,5,3,3
Name797,Surname797,6,3,4,1,6,7
Name798,Surname798,7,1,3,5,2,7
Name799,Surname799,8,9,3,8,8,5
Name800,Surname800,9,2,10,4,3,9
Name801,Surname801,1,5,5,8,7,5
Name802,Surname802,3,1,2,10,6,1
Name803,Surname803,8,6,10,8,3,9
Name804,Surname804,1,1,8,7,2,7
Name805,Surname805,6,5,10,9,5,7
Name806,Surname806,4,1,8,4,9,4
Name807,Surname807,1,3,4,3,5,2
Name808,Surname808,4,3,3,10,1,4
Name809,Surname809,9,3,8,9,4,5
Name810,Surname810,7,6,7,3,6,6
Name811,Surname811,7,5,6,3,2,3
Name812,Surname812,7,6,1,8,4,2
Name813,Surname813,3,1,9,9,6,2
Name814,Surname814,1,7,8,1,1,1
Name815,Surname815,1,7,7,9,2,1
Name816,Surname816,4,1,6,3,1,6
Name817,Surname817,4,7,1,8,2,1
Name818,Surname818,10,8,3,9,5,6
Name819,Surname819,5,8,8,8,10,5
Name820,Surname820,4,9,7,9,7,4
Name821,Surname821,10,1,1,2,3,10
Name822,Surname822,8,7,4,8,9,1
Name823,Surname823,10,2,7,8,1,9
Name824,Surname824,5,1,6,5,1,5
Name825,Surname825,7,8,8,6,6,8
Name826,Surname826,5,8,5,5,8,2
Name827,Surname827,4,6,3,5,9,7
Name828,Surname828,6,4,2,1,6,9
Name829,Surname829,8,1,8,7,1,1
Name830,Surname830,2,3,7,3,2,3
Name831,Surname831,9,8,8,6,6,7
Name832,Surname832,7,5,8,10,5,9
Name833,Surname833,4,3,5,5,1,9
Name834,Surname834,10,7,2,8,8,2
Name835,Surname835,7,8,10,9,4,10
Name836,Surname836,10,8,3,10,3,7
Name837,Surname837,3,10,5,1,10,2
Name838,Surname838,9,4,5,1,3,7
Name839,Surname839,2,3,6,5,4,4
Name840,Surname840,9,7,4,10,7,1
Name841,Surname841,6,2,7,6,9,2
Name842,Surname842,2,1,3,8,4,7
Name843,Surname843,3,8,5,4,2,3
Name844,Surname844,5,9,9,8,3,1
Name845,Surname845,8,9,3,2,10,2
Name846,Surname846,1,1,3,6,4,2
Name847,Surname847,2,9,10,1,8,5
Name848,Surname848,2,3,4,7,1,4
Name849,Surname849,9,10,4,9,1,3
Name850,Surname850,3,7,1,3,5,8
Name851,Surname851,10,7,9,6,1,2
Name852,Surname852,1,10,3,8,1,5
Name853,Surname853,7,10,7,1,1,5
Name854,Surname854,3,10,5,1,10,2
Name855,Surname855,5,4,5,9,9,2
Name856,Surname856,10,7,2,7,9,8
Name857,Surname857,10,2,2,5,6,10
Name858,Surname858,9,1,8,5,5,6
Name859,Surname859,8,8,9,8,6,1
Name860,Surname860,9,6,5,9,1,2
Name861,Surname861,1,10,4,5,4,2
Name862,Surname862,6,6,7,5,2,8
Name863,Surname863,9,9,1,10,10,5
Name864,Surname864,2,6,8,9,4,7
Name865,Surname865,4,8,2,3,9,4
Name866,Surname866,1,7,3,3,4,10
Name867,Surname867,1,10,3,5,6,1
Name868,Surname868,5,8,5,7,7,7
Name869,Surname869,5,7,7,2,3,6
Name870,Surname870,3,10,8,3,4,10
Name871,Surname871,8,3,3,3,3,2
Name872,Surname872,9,8,6,9,2,1
Name873,Surname873,9,2,8,8,1,7
Name874,Surname874,10,4,1,3,3,3
Name875,Surname875,1,2,7,6,8,3
Name876,Surname876,9,3,2,3,6,7
Name877,Surname877,9,10,2,8,7,7
Name878,Surname878,10,2,3,3,2,4
Name879,Surname879,4,4,6,8,1,10
Name880,Surname880,3,4,7,9,3,8
Name881,Surname881,3,2,8,1,3,6
Name882,Surname882,6,2,4,10,6,7
Name883,Surname883,10,6,4,7,3,9
Name884,Surname884,5,5,1,6,6,4
Name885,Surname885,3,3,3,4,1,2
Name886,Surname886,8,6,5,8,1,3
Name887,Surname887,9,10,6,10,7,7
Name888,Surname888,7,9,10,3,7,2
Name889,Surname889,10,10,4,9,3,6
Name890,Surname890,4,5,5,5,4,6
Name891,Surname891,1,8,5,7,2,9
Name892,Surname892,3,9,2,9,10,6
Name893,Surname893,8,6,1,7,5,10
Name894,Surname894,7,5,7,5,4,3
Name895,Surname895,6,3,7,2,4,4
Name896,Surname896,3,1,1,2,6,6
Name897,Surname897,6,1,8,5,6,6
Name898,Surname898,4,5,2,6,4,6
Name899,Surname899,5,9,4,1,10,3
Name900,Surname900,2,7,4,6,1,1
Name901,Surname901,9,3,6,4,2,5
Name902,Surname902,2,1,9,1,5,6
Name903,Surname903,4,3,5,4,4,6
Name904,Surname904,7,9,3,2,8,6
Name905,Surname905,2,9,3,6,5,5
Name906,Surname906,10,2,9,2,2,5
Name907,Surname907,8,10,7,2,4,8
Name908,Surname908,1,4,2,2,10,3
Name909,Surname909,9,2,1,9,6,3
Name910,Surname910,7,3,8,3,3,8
Name911,Surname911,1,8,4,9,4,9
Name912,Surname912,9,2,8,4,5,4
Name913,Surname913,10,10,8,3,4,2
Name914,Surname914,1,8,2,6,7,9
Name915,Surname915,7,9,6,8,10,6
Name916,Surname916,7,8,6,10,3,5
Name917,Surname917,9,8,4,1,3,5
Name918,Surname918,8,5,1,7,8,3
Name919,Surname919,6,9,8,5,7,8
Name920,Surname920,9,7,1,7,9,4
Name921,Surname921,8,2,1,10,2,8
Name922,Surname922,7,8,2,3,10,5
Name923,Surname923,4,2,8,1,1,3
Name924,Surname924,10,10,2,4,7,4
Name925,Surname925,3,1,2,3,8,2
Name926,Surname926,4,5,7,1,1,6
Name927,Surname927,10,7,2,1,9,5
Name928,Surname928,9,5,6,8,4,2
Name929,Surname929,6,4,5,3,1,6
Name930,Surname930,5,1,4,10,6,10
Name931,Surname931,4,6,3,1,9,4
Name932,Surname932,7,1,4,2,3,4
Name933,Surname933,8,5,10,8,6,10
Name934,Surname934,1,4,5,4,7,5
Name935,Surname935,2,4,9,1,8,10
Name936,Surname936,5,5,2,8,10,8
Name937,Surname937,6,8,5,4,3,1
Name938,Surname938,6,4,4,4,5,5
Name939,Surname939,9,9,6,7,9,2
Name940,Surname940,7,10,7,6,2,3
Name941,Surname941,4,7,6,2,2,5
Name942,Surname942,10,5,5,8,1,8
Name943,Surname943,6,7,4,10,2,2
Name944,Surname944,8,7,6,9,9,10
Name945,Surname945,1,10,5,8,9,8
Name946,Surname946,8,8,6,2,2,3
Name947,Surname947,2,10,10,7,7,5
Name948,Surname948,1,5,1,3,2,2
Name949,Surname949,8,6,1,6,5,3
Name950,Surname950,10,7,7,1,9,7
Name951,Surname951,9,9,7,8,2,2
Name952,Surname952,5,5,1,7,1,7
Name953,Surname953,9,10,4,9,2,7
Name954,Surname954,6,8,10,8,4,9
Name955,Surname955,7,7,8,9,10,4
Name956,Surname956,5,9,1,6,6,2
Name957,Surname957,9,8,10,3,4,10
Name958,Surname958,3,2,4,2,6,3
Name959,Surname959,1,7,9,4,7,6
Name960,Surname960,2,9,10,1,10,3
Name961,Surname961,4,1,10,8,8,1
Name962,Surname962,2,3,5,8,2,2
Name963,Surname963,4,9,9,4,3,6
Name964,Surname964,9,9,7,3,7,7
Name965,Surname965,5,3,1,3,4,8
Name966,Surname966,9,8,3,2,5,10
Name967,Surname967,10,1,7,9,7,6
Name968,Surname968,5,6,1,8,4,7
Name969,Surname969,6,2,1,10,7,3
Name970,Surname970,7,10,1,8,2,7
Name971,Surname971,5,10,6,6,4,9
Name972,Surname972,3,3,6,1,3,5
Name973,Surname973,8,9,6,5,7,8
Name974,Surname974,6,2,4,8,4,4
Name975,Surname975,7,5,8,8,3,3
Name976,Surname976,6,10,8,8,3,8
Name977,Surname977,7,5,8,7,8,10
Name978,Surname978,9,3,9,9,7,6
Name979,Surname979,8,5,3,7,8,7
Name980,Surname980,2,2,3,6,8,6
Name981,Surname981,10,9,2,9,9,9
Name982,Surname982,6,6,6,5,10,1
Name983,Surname983,9,10,8,6,7,7
Name984,Surname984,6,7,3,8,8,4
Name985,Surname985,2,4,1,9,6,6
Name986,Surname986,2,6,1,3,2,7
Name987,Surname987,6,2,7,5,9,5
Name988,Surname988,9,2,7,8,2,10
Name989,Surname989,1,5,1,5,9,8
Name990,Surname990,7,6,10,9,5,5
Name991,Surname991,9,3,7,8,4,4
Name992,Surname992,8,2,9,3,7,4
Name993,Surname993,7,2,10,8,9,3
Name994,Surname994,10,5,1,2,3,1
Name995,Surname995,3,5,8,4,4,3
Name996,Surname996,6,9,2,8,9,8
Name997,Surname997,6,1,10,4,8,7
Name998,Surname998,6,7,2,2,7,3
Name999,Surname999,3,8,3,8,1,1
Name1000,Surname1000,2,9,10,6,1,2
